id,cnes,name,parent_id,oss_id,type
1,3297519,SMS GABINETE,,,SMS
2,3446905,COORD REGIONAL DE SAUDE OESTE,1,,CTS
3,3446840,COORD REGIONAL DE SAUDE NORTE,1,,CTS
4,3446867,COORD REGIONAL DE SAUDE SUL,1,,CTS
5,3446875,COORD REGIONAL DE SAUDE LESTE,1,,CTS
6,3446913,COORD REGIONAL DE SAUDE SUDESTE,1,,CTS
7,3335402,COORD REGIONAL DE SAUDE CENTRO,1,,CTS
8,3317102,STS CAMPO LIMPO,4,,STS
9,3317145,STS CAPELA DO SOCORRO,4,,STS
10,3317129,STS M BOI MIRIM,4,,STS
11,3317153,STS PARELHEIROS,4,,STS
12,3317110,STS SANTO AMARO/CIDADE ADEMAR,4,,STS
13,3318206,STS ARICANDUVA/MOOCA/FORMOSA/CARRAO,6,,STS
14,3335208,STS IPIRANGA,6,,STS
15,3335275,STS PENHA,6,,STS
16,3335437,STS VILA MARIANA/JABAQUARA,6,,STS
17,3335445,STS VILA PRUDENTE/SAPOPEMBA,6,,STS
18,3335127,STS CASA VERDE/CACHOEIRINHA,3,,STS
19,3335178,STS FREGUESIA/BRASILANDIA,3,,STS
20,3335291,STS PERUS,3,,STS
21,3335364,STS PIRITUBA,3,,STS
22,3335356,STS SANTANA/TUCUR/JACANA/TREMEMB,3,,STS
23,3335410,STS VILA MARIA/VILA GUILHERME,3,,STS
24,3335143,STS CIDADE TIRADENTES,5,,STS
25,3335151,STS ERMELINO MATARAZZO,5,,STS
26,3335186,STS GUAIANASES,5,,STS
27,3335216,STS ITAIM PAULISTA,5,,STS
28,3335224,STS ITAQUERA,5,,STS
29,3335380,STS SAO MATEUS,5,,STS
30,3335399,STS SAO MIGUEL,5,,STS
31,9357459,STS SANTA CECILIA,7,,STS
32,9357440,STS SE,7,,STS
33,3335070,STS BUTANTA,2,,STS
34,3335259,STS LAPA/PINHEIROS,2,,STS
35,5713870,AMA BORACEA - DR LUIZ BACCALA,31,1,AMA_12h
36,4050320,PS MUN BARRA FUNDA - ALVARO DINO DE ALMEIDA,31,1,PSM
37,2029618,UBS BOM RETIRO - OCTAVIO AUGUSTO RODOVALHO,31,1,UBS
38,6090621,UBS REPUBLICA - FERNANDA SANTE LIMEIRA,32,1,UBS
